"","ID","Vazao.Media","Vazao.atual","Milimitro.hora","Milimitro.do.dia","Milimitro.em.sete.dias","Temperatura","Velocidade.do.Vento","Costa","Cidade","Vegetacao","Montanha","Solo","Notas","Alagou"
"318",317,142515,169546,0,51,422,23,7,"False","True","False","False","Argiloso",NA,"True"
"319",318,42027,37271,0,40,167,12,11,"False","True","True","True","Arenoso",NA,"False"
"320",319,141401,239594,0,13,138,27,24,"False","False","True","False","Arenoso","Mare alta","True"
"321",320,18768,27165,6,13,8,16,7,"True","True","False","True","Arenoso",NA,"False"
"322",321,101579,120351,41,3,10,14,37,"True","False","True","True","Argiloso",NA,"False"
"323",322,4548,4669,0,13,47,11,14,"True","False","False","False","Arenoso","Mare alta","True"
"324",323,147468,142489,0,31,245,13,19,"True","False","False","False","Argiloso","Historicamente alagavel","False"
"325",324,85981,92887,37,15,175,21,37,"False","True","True","False","Argiloso",NA,"False"
"326",325,125425,141439,0,62,6,21,10,"True","False","False","False","Arenoso","Mare alta","True"
"327",326,175801,196843,0,29,127,18,12,"True","False","True","False","Arenoso",NA,"False"
"328",327,41863,75940,0,3,38,27,10,"False","False","True","False","Arenoso","Queimada Recente","True"
"329",328,138441,170060,35,62,59,17,22,"False","False","False","False","Humífero",NA,"False"
"330",329,20318,31951,37,69,130,15,71,"False","False","True","False","Arenoso",NA,"True"
"331",330,79694,117017,46,37,137,24,67,"False","True","False","False","Argiloso",NA,"True"
"332",331,94191,66481,24,13,209,22,35,"False","True","True","False","Arenoso","Mare alta","False"
"333",332,22471,30061,0,32,72,12,11,"False","True","True","False","Argiloso",NA,"False"
"334",333,79181,83286,0,50,184,31,7,"False","False","False","False","Argiloso",NA,"False"
"335",334,59171,58072,11,34,164,13,38,"True","True","True","False","Humífero","Historicamente alagavel","False"
"336",335,56410,82640,6,6,309,29,7,"False","True","False","True","Humífero",NA,"False"
"337",336,36836,65664,0,4,117,30,22,"False","False","True","False","Argiloso",NA,"True"
"338",337,96468,88012,35,15,282,8,37,"False","False","True","False","Humífero",NA,"False"
"339",338,66525,82831,50,60,44,35,75,"False","False","True","False","Argiloso",NA,"False"
"340",339,5593,3308,0,16,102,29,5,"False","True","False","True","Argiloso","Queimada Recente","False"
"341",340,36776,26807,25,79,252,28,38,"False","False","True","True","Arenoso",NA,"False"
"342",341,51939,52599,0,42,154,14,14,"False","False","True","False","Arenoso","Historicamente alagavel","False"
"343",342,118541,164608,33,65,114,21,78,"False","True","True","True","Arenoso",NA,"True"
"344",343,43183,44268,0,38,38,35,11,"False","True","False","False","Humífero",NA,"False"
"345",344,11779,14908,0,96,176,17,9,"True","False","False","True","Arenoso",NA,"False"
"346",345,106600,106562,0,17,22,27,26,"False","False","True","False","Arenoso",NA,"False"
"347",346,40286,61589,36,67,315,3,40,"True","False","True","False","Argiloso",NA,"True"
"348",347,102099,161791,0,50,155,21,11,"False","False","True","False","Arenoso",NA,"True"
"349",348,26415,23564,0,9,45,19,7,"False","False","True","False","Arenoso",NA,"False"
"350",349,110962,201440,32,72,196,11,26,"False","False","True","True","Humífero",NA,"True"
"351",350,40454,44899,37,27,171,31,61,"True","True","True","True","Arenoso",NA,"True"
"352",351,14421,11415,10,25,220,19,62,"False","False","False","False","Arenoso",NA,"False"
"353",352,49611,43723,0,10,201,17,15,"False","False","True","False","Arenoso",NA,"False"
"354",353,13346,20869,14,15,32,37,83,"True","False","True","False","Arenoso",NA,"True"
"355",354,88035,67448,0,85,7,15,30,"False","False","False","False","Argiloso",NA,"False"
"356",355,72829,74557,12,49,45,16,54,"True","False","True","True","Arenoso",NA,"False"
"357",356,10138,7129,30,64,19,21,29,"False","True","True","False","Arenoso",NA,"False"
"358",357,52244,75602,49,85,306,21,36,"False","True","True","False","Arenoso",NA,"True"
"359",358,171458,162577,0,54,136,35,26,"False","False","True","False","Arenoso",NA,"False"
"360",359,161241,125886,0,61,49,28,22,"True","False","False","True","Arenoso",NA,"False"
"361",360,46812,48460,20,8,22,8,89,"False","False","True","False","Arenoso",NA,"False"
"362",361,72815,77764,0,8,137,24,31,"False","True","False","True","Arenoso",NA,"False"
"363",362,118688,117653,0,24,330,23,8,"False","False","True","False","Argiloso",NA,"False"
"364",363,90352,78832,12,86,189,21,34,"False","True","False","False","Arenoso",NA,"False"
"365",364,132473,211923,7,35,344,20,27,"True","False","True","False","Arenoso",NA,"True"
"366",365,67060,90835,21,62,25,8,63,"True","False","False","False","Arenoso","Historicamente alagavel","False"
"367",366,61042,89221,0,37,95,21,4,"True","False","True","True","Arenoso",NA,"True"
"368",367,40922,51033,0,69,9,18,10,"True","False","False","True","Arenoso",NA,"False"
"369",368,102458,65664,6,42,142,34,16,"False","True","False","False","Arenoso",NA,"True"
"370",369,49617,46795,50,34,124,21,29,"True","False","False","False","Argiloso",NA,"True"
"371",370,65381,40786,53,18,197,25,57,"False","False","True","True","Humífero",NA,"False"
"372",371,109513,145992,44,40,295,27,22,"False","True","True","False","Argiloso","Mare alta","False"
"373",372,90752,102115,52,7,127,26,24,"False","False","False","True","Humífero",NA,"True"
"374",373,20858,33510,4,1,374,39,22,"False","False","True","True","Arenoso",NA,"True"
"375",374,71674,72419,0,43,13,22,32,"False","False","True","False","Humífero",NA,"False"
"376",375,22534,25672,0,11,46,28,11,"False","True","True","False","Arenoso",NA,"False"
"377",376,118686,202861,29,70,42,12,48,"False","False","True","False","Argiloso",NA,"True"
"378",377,168693,221380,0,61,236,26,9,"False","False","False","False","Humífero","Queimada Recente","False"
"379",378,6117,8112,5,19,294,22,22,"True","True","True","True","Argiloso",NA,"False"
"380",379,102818,107798,0,19,46,25,15,"True","True","True","True","Humífero",NA,"False"
"381",380,127413,106824,0,28,201,28,17,"False","False","True","True","Arenoso",NA,"False"
"382",381,45243,65664,0,40,162,12,24,"False","False","False","False","Humífero",NA,"True"
"383",382,52052,53297,0,39,60,9,8,"False","False","True","False","Humífero",NA,"False"
"384",383,125500,146630,50,15,225,26,47,"False","False","False","False","Arenoso",NA,"True"
"385",384,68009,59410,6,36,236,6,21,"True","False","False","False","Argiloso",NA,"False"
"386",385,13027,11803,0,12,251,27,30,"False","True","False","True","Argiloso","Mare alta","False"
"387",386,70687,65664,33,7,265,8,39,"True","True","False","False","Arenoso",NA,"True"
"388",387,70186,53027,4,29,60,-3,2,"False","False","False","False","Arenoso",NA,"False"
"389",388,15116,15745,7,55,183,28,8,"False","True","True","False","Arenoso",NA,"False"
"390",389,31850,30647,0,41,85,21,20,"False","False","False","True","Argiloso",NA,"True"
"391",390,31563,19752,0,34,343,33,13,"True","False","True","False","Argiloso","Queimada Recente","False"
"392",391,62988,58362,0,59,178,7,35,"True","False","True","False","Argiloso",NA,"False"
"393",392,50089,67030,0,25,154,34,11,"True","True","False","True","Argiloso",NA,"True"
"394",393,55304,76873,0,29,137,4,20,"False","True","True","False","Arenoso",NA,"False"
"395",394,137234,110867,2,57,179,20,5,"True","False","True","False","Argiloso",NA,"False"
"396",395,24403,32836,0,2,119,5,32,"False","False","True","True","Argiloso",NA,"False"
"397",396,30716,52241,0,73,164,13,15,"False","False","True","False","Arenoso",NA,"True"
"398",397,146656,125630,0,18,170,15,7,"False","False","True","False","Arenoso",NA,"False"
"399",398,97035,118382,0,5,10,32,3,"False","True","False","True","Argiloso",NA,"True"
"400",399,5501,3779,37,34,136,36,76,"False","False","True","False","Arenoso",NA,"False"
"401",400,39963,22405,0,33,14,21,15,"False","False","True","False","Arenoso","Mare alta","False"
"402",401,87847,59614,22,29,71,24,75,"False","False","True","False","Arenoso",NA,"False"
"403",402,59605,93068,0,16,199,21,4,"False","False","False","False","Arenoso",NA,"True"
"404",403,68097,70563,0,43,213,9,5,"False","True","True","False","Arenoso",NA,"False"
"405",404,49768,60487,21,6,18,15,74,"True","False","False","True","Arenoso",NA,"False"
"406",405,130680,144043,0,18,358,35,11,"False","True","False","True","Arenoso","Queimada Recente","True"
"407",406,92412,90159,5,9,213,21,10,"False","True","True","False","Arenoso",NA,"False"
"408",407,43864,49966,0,82,99,9,7,"False","False","False","True","Argiloso",NA,"False"
"409",408,30260,45142,29,10,78,6,45,"True","False","True","False","Arenoso",NA,"False"
"410",409,50428,57451,0,91,49,21,28,"True","False","True","True","Argiloso",NA,"True"
"411",410,106816,128157,18,17,466,18,26,"True","True","False","False","Argiloso",NA,"True"
"412",411,122365,177265,35,45,223,28,36,"False","True","False","True","Argiloso",NA,"False"
"413",412,47271,67512,0,4,345,20,6,"False","True","True","True","Argiloso",NA,"False"
"414",413,131663,164241,37,3,183,24,33,"True","False","False","True","Arenoso",NA,"False"
"415",414,12401,16398,43,40,170,23,62,"False","False","True","False","Arenoso",NA,"False"
"416",415,189143,313249,0,21,55,34,14,"False","False","True","False","Arenoso",NA,"True"
"417",416,26344,33780,0,15,33,10,5,"True","False","True","False","Arenoso","Queimada Recente","False"
"418",417,5072,6803,27,23,282,32,84,"True","False","True","False","Arenoso",NA,"False"
"419",418,124323,121213,46,46,133,20,81,"True","False","False","True","Argiloso","Historicamente alagavel","True"
"420",419,91371,76878,41,37,145,25,100,"False","False","False","True","Humífero",NA,"True"
"421",420,66697,49789,0,28,45,9,16,"True","True","True","True","Arenoso",NA,"False"
"422",421,82142,147854,35,1,35,17,26,"False","False","True","False","Argiloso",NA,"True"
"423",422,43026,72164,2,5,9,21,24,"False","False","False","True","Argiloso",NA,"True"
"424",423,105828,122633,0,69,346,12,10,"False","True","True","False","Argiloso",NA,"False"
"425",424,59041,60151,0,25,126,21,9,"False","True","False","True","Humífero",NA,"True"
"426",425,91838,138140,0,2,93,25,35,"False","False","True","False","Arenoso",NA,"True"
"427",426,49167,91068,13,51,34,21,80,"False","False","False","False","Arenoso",NA,"True"
"428",427,71357,87748,0,50,44,30,15,"True","False","True","True","Argiloso",NA,"False"
"429",428,8019,5495,27,54,123,14,52,"False","True","False","True","Arenoso",NA,"False"
"430",429,16214,17226,27,28,90,21,60,"False","False","True","True","Arenoso","Historicamente alagavel","True"
"431",430,80220,110656,8,44,322,21,3,"False","False","True","True","Arenoso",NA,"False"
"432",431,23086,36068,0,52,80,25,4,"False","False","True","True","Arenoso",NA,"True"
"433",432,83712,97589,0,3,289,20,8,"True","False","True","False","Argiloso",NA,"False"
"434",433,91539,131562,0,74,184,10,4,"False","False","True","False","Arenoso",NA,"False"
"435",434,26926,38048,0,3,34,21,10,"False","False","True","True","Arenoso",NA,"False"
"436",435,87617,57236,8,53,178,36,7,"False","True","False","True","Arenoso","Mare alta","True"
"437",436,35567,23437,25,77,299,17,23,"False","False","True","True","Argiloso",NA,"False"
"438",437,164295,249551,0,25,85,22,8,"False","False","True","True","Arenoso",NA,"True"
"439",438,143837,143395,31,12,267,29,25,"True","False","False","True","Argiloso","Mare alta","True"
"440",439,138977,126573,0,72,140,19,6,"True","True","True","False","Argiloso",NA,"False"
"441",440,72734,65851,0,88,373,14,6,"False","False","True","False","Arenoso",NA,"False"
"442",441,170716,152291,0,65,257,7,15,"False","True","True","False","Arenoso",NA,"False"
"443",442,25246,29863,31,10,359,25,67,"True","True","True","True","Humífero",NA,"False"
"444",443,175633,228695,0,37,117,27,8,"True","False","True","False","Argiloso",NA,"False"
"445",444,32497,21797,0,1,67,0,13,"False","False","True","True","Argiloso","Queimada Recente","False"
"446",445,19762,23777,6,16,112,17,5,"False","True","True","False","Arenoso",NA,"False"
"447",446,49348,54694,0,40,46,15,17,"False","True","True","False","Arenoso",NA,"False"
"448",447,103285,94995,0,37,85,25,7,"False","True","False","False","Humífero",NA,"False"
"449",448,13284,12122,4,68,18,17,18,"False","False","False","True","Arenoso",NA,"False"
"450",449,42150,30504,0,1,62,17,12,"True","False","True","False","Arenoso",NA,"False"
"451",450,40539,44416,5,41,349,29,14,"False","True","True","True","Argiloso",NA,"False"
"452",451,30666,49685,21,58,98,29,54,"False","False","True","False","Humífero",NA,"True"
"453",452,109443,178712,0,29,488,10,14,"False","True","True","True","Argiloso",NA,"True"
"454",453,106156,100870,11,29,384,21,71,"True","False","True","False","Argiloso",NA,"False"
"455",454,42246,55827,16,40,259,16,57,"False","False","False","True","Arenoso",NA,"False"
"456",455,8598,6285,0,14,168,21,14,"True","True","False","False","Arenoso",NA,"False"
"457",456,97404,104384,10,10,272,14,23,"False","True","True","True","Argiloso",NA,"False"
"458",457,28362,30434,40,34,276,19,75,"False","False","False","False","Arenoso",NA,"False"
"459",458,31628,27062,40,9,72,9,101,"False","True","False","False","Argiloso",NA,"False"
"460",459,130368,141213,0,5,61,7,6,"False","False","True","False","Arenoso",NA,"False"
"461",460,37497,50845,30,6,150,14,31,"True","False","True","False","Humífero",NA,"False"
"462",461,61081,75333,0,32,144,25,11,"True","False","True","False","Argiloso",NA,"False"
"463",462,67766,65664,0,55,5,23,29,"True","True","False","False","Arenoso","Queimada Recente","True"
"464",463,42152,30142,24,64,102,15,35,"False","False","True","True","Arenoso",NA,"False"
"465",464,49127,48449,0,10,382,25,14,"False","True","True","True","Arenoso","Mare alta","False"
"466",465,78553,65664,17,7,107,13,47,"True","True","False","True","Arenoso",NA,"True"
"467",466,62918,72223,45,50,425,32,27,"True","False","False","True","Arenoso",NA,"True"
"468",467,92978,83338,0,44,101,35,12,"True","False","True","False","Argiloso",NA,"False"
"469",468,7997,65664,0,38,188,35,21,"False","False","True","False","Arenoso",NA,"True"
"470",469,7186,10179,36,13,127,-1,74,"True","False","True","False","Humífero",NA,"False"
"471",470,92272,152341,29,35,148,18,37,"False","True","True","False","Humífero",NA,"True"
"472",471,22392,15552,0,42,254,1,14,"False","True","True","False","Argiloso",NA,"False"
"473",472,154530,176424,0,43,1,12,9,"False","False","True","False","Arenoso",NA,"False"
"474",473,23037,24752,0,22,106,10,25,"True","True","True","True","Arenoso","Queimada Recente","False"
"475",474,27247,31669,11,6,96,35,101,"False","True","False","True","Humífero",NA,"True"
"476",475,22011,18853,0,72,9,9,12,"True","False","True","True","Humífero",NA,"False"
"477",476,192309,253783,14,51,143,-2,76,"False","False","True","True","Argiloso",NA,"False"
"478",477,82449,119403,17,0,379,9,47,"True","False","True","False","Arenoso",NA,"False"
"479",478,23546,43391,0,3,231,16,24,"False","True","True","True","Argiloso",NA,"True"
"480",479,27696,23394,5,4,325,13,33,"False","False","False","True","Arenoso",NA,"False"
"481",480,62526,70319,26,27,48,-2,57,"True","True","True","False","Argiloso",NA,"False"
"482",481,105073,62660,28,9,14,0,32,"True","False","False","False","Argiloso","Mare alta","True"
"483",482,24930,28009,54,69,198,21,67,"False","True","False","False","Argiloso",NA,"True"
"484",483,140094,244844,0,51,134,30,16,"False","False","False","False","Arenoso",NA,"True"
"485",484,22690,34442,0,12,120,19,27,"False","False","True","True","Argiloso",NA,"True"
"486",485,6370,7007,0,7,112,27,27,"False","False","True","True","Arenoso","Queimada Recente","False"
"487",486,151257,100108,37,43,264,23,37,"False","False","False","False","Arenoso","Queimada Recente","False"
"488",487,46151,65990,0,44,79,33,22,"True","False","False","False","Argiloso",NA,"False"
"489",488,85553,109330,0,5,256,19,14,"False","True","True","False","Arenoso","Queimada Recente","False"
"490",489,28227,35914,33,8,59,25,53,"False","False","True","True","Argiloso",NA,"False"
"491",490,139077,137581,24,68,133,36,57,"True","False","False","True","Argiloso",NA,"True"
"492",491,37190,27460,51,44,108,23,52,"False","False","True","False","Arenoso",NA,"False"
"493",492,4805,4713,13,54,166,23,50,"True","True","True","False","Argiloso",NA,"False"
"494",493,82133,83688,0,32,116,16,33,"False","False","True","True","Arenoso",NA,"False"
"495",494,51713,56085,0,16,22,0,23,"False","False","True","False","Humífero",NA,"False"
"496",495,16995,18475,27,49,191,21,54,"False","False","True","False","Arenoso",NA,"False"
"497",496,53231,36453,32,2,143,1,74,"True","True","False","True","Arenoso",NA,"False"
"498",497,31219,23202,0,17,141,36,11,"False","False","True","True","Argiloso",NA,"True"
"499",498,179142,203090,19,24,268,26,21,"False","False","True","True","Humífero","Queimada Recente","False"
"500",499,64052,75526,0,15,95,34,11,"False","False","True","True","Arenoso",NA,"True"
"501",500,116027,125866,4,43,10,24,5,"True","False","False","False","Arenoso",NA,"False"
"502",501,3641,3923,0,1,329,8,18,"True","True","True","True","Argiloso",NA,"False"
"503",502,11941,14120,0,17,66,37,3,"True","True","False","True","Argiloso",NA,"True"
"504",503,58482,81551,0,5,233,11,16,"False","False","True","False","Arenoso","Queimada Recente","False"
"505",504,69943,93474,0,25,159,11,25,"False","True","True","True","Arenoso",NA,"False"
"506",505,139241,65664,10,32,210,11,82,"True","True","True","False","Humífero",NA,"True"
"507",506,105246,97528,0,74,146,18,10,"False","False","False","False","Argiloso",NA,"False"
"508",507,44786,63618,0,10,50,30,32,"False","False","True","False","Argiloso",NA,"False"
"509",508,56947,67828,43,18,61,30,40,"False","True","True","False","Humífero",NA,"False"
"510",509,26046,29062,48,34,152,3,37,"True","True","False","False","Humífero",NA,"True"
"511",510,54489,74717,0,82,155,23,34,"False","False","True","True","Argiloso",NA,"False"
"512",511,4682,5093,0,19,150,26,27,"False","False","False","False","Arenoso","Historicamente alagavel","False"
"513",512,76730,67937,0,26,225,15,14,"False","True","True","False","Arenoso",NA,"False"
"514",513,39757,44427,0,22,107,30,2,"False","True","True","False","Arenoso",NA,"False"
"515",514,79187,137190,0,82,133,7,32,"True","False","True","False","Arenoso","Historicamente alagavel","True"
"516",515,13774,21026,30,42,146,8,30,"False","True","True","True","Arenoso",NA,"True"
"517",516,93600,105453,22,24,443,23,26,"False","False","True","False","Arenoso",NA,"False"
"518",517,13179,11339,20,5,19,3,64,"False","False","True","True","Arenoso",NA,"False"
"519",518,26095,18057,0,2,329,25,8,"False","True","True","True","Argiloso",NA,"False"
"520",519,101311,125520,21,20,149,29,22,"False","False","True","False","Arenoso",NA,"False"
"521",520,22998,32120,8,20,27,21,14,"False","False","True","False","Argiloso",NA,"False"
"522",521,79032,85823,18,28,147,30,45,"False","False","False","False","Argiloso",NA,"False"
"523",522,19107,20058,0,88,98,12,11,"False","False","True","True","Humífero",NA,"False"
"524",523,56785,52848,0,1,94,29,15,"True","True","False","True","Arenoso",NA,"False"
"525",524,99840,143073,0,23,36,24,28,"False","False","True","True","Arenoso",NA,"False"
"526",525,13893,15394,0,21,292,10,8,"False","False","False","False","Arenoso",NA,"False"
"527",526,9740,7091,0,22,399,12,10,"False","False","True","False","Humífero",NA,"False"
"528",527,114944,98741,0,2,16,12,16,"True","True","False","True","Argiloso","Historicamente alagavel","False"
"529",528,75961,74471,0,83,62,17,12,"True","False","False","True","Arenoso",NA,"False"
"530",529,96937,100101,0,21,217,31,22,"False","True","True","True","Argiloso","Historicamente alagavel","True"
"531",530,173492,172261,22,61,335,0,26,"False","True","False","False","Arenoso",NA,"False"
"532",531,53047,47500,11,36,156,17,25,"False","True","False","False","Argiloso",NA,"False"
"533",532,87999,61285,0,8,10,28,15,"False","False","False","False","Humífero",NA,"False"
"534",533,6280,6786,4,35,58,35,20,"True","True","True","False","Humífero","Historicamente alagavel","False"
"535",534,78760,93698,0,16,57,18,17,"True","False","False","True","Arenoso",NA,"False"
"536",535,18374,20436,60,13,77,21,37,"False","False","True","True","Arenoso",NA,"False"
"537",536,43027,49814,0,36,231,15,24,"False","True","True","False","Arenoso",NA,"False"
"538",537,130433,183747,23,30,314,-1,81,"True","False","True","False","Arenoso","Mare alta","True"
"539",538,108901,101030,0,22,317,17,10,"True","False","True","False","Arenoso",NA,"False"
"540",539,2920,3252,6,53,285,28,24,"False","True","True","False","Argiloso",NA,"False"
"541",540,169323,187005,12,7,16,22,49,"True","True","False","False","Arenoso",NA,"False"
"542",541,178686,273080,0,7,25,20,5,"False","False","False","False","Argiloso",NA,"True"
"543",542,33798,34833,47,7,127,25,52,"False","False","True","False","Argiloso",NA,"False"
"544",543,157762,169390,11,7,163,19,64,"False","False","False","False","Arenoso",NA,"False"
"545",544,18981,28828,21,36,69,16,24,"False","False","False","False","Arenoso",NA,"True"
"546",545,54893,34945,6,5,308,17,34,"False","False","False","True","Argiloso",NA,"False"
"547",546,65211,75154,34,40,12,32,44,"False","True","True","False","Humífero",NA,"False"
"548",547,51270,63505,0,11,177,12,10,"False","False","False","False","Arenoso",NA,"False"
"549",548,83366,47548,0,65,101,11,33,"True","False","True","False","Arenoso",NA,"False"
"550",549,183629,164454,25,33,112,21,32,"False","False","True","False","Humífero",NA,"False"
"551",550,73257,96243,36,63,185,12,34,"False","True","True","True","Arenoso",NA,"False"
"552",551,16559,23705,20,19,223,19,62,"False","False","True","False","Humífero",NA,"False"
"553",552,106769,138082,19,28,243,11,47,"True","False","False","False","Arenoso",NA,"False"
"554",553,58486,49261,0,62,28,23,11,"False","False","True","False","Argiloso",NA,"False"
"555",554,88316,124485,41,25,60,5,57,"False","True","False","False","Arenoso","Mare alta","True"
"556",555,118867,143811,0,32,72,21,18,"False","True","False","False","Arenoso",NA,"False"
"557",556,79389,68768,9,27,259,7,26,"True","False","False","False","Argiloso",NA,"False"
"558",557,46646,37135,0,19,388,27,8,"False","True","True","False","Humífero",NA,"False"
"559",558,76641,87521,0,43,111,32,22,"False","False","True","False","Arenoso",NA,"False"
"560",559,19729,12795,15,58,272,31,72,"False","False","False","False","Argiloso",NA,"False"
"561",560,132420,176479,3,80,146,21,21,"False","True","True","True","Argiloso",NA,"False"
"562",561,15714,20883,60,18,29,20,28,"False","True","True","False","Argiloso",NA,"False"
"563",562,112259,97415,0,44,367,36,10,"False","False","False","True","Arenoso",NA,"True"
"564",563,193206,331192,0,18,232,29,10,"False","True","False","True","Arenoso","Queimada Recente","True"
"565",564,38551,39453,0,23,167,12,14,"False","False","True","True","Humífero",NA,"False"
"566",565,63183,99638,0,43,245,32,34,"True","False","False","True","Arenoso",NA,"True"
"567",566,128254,199590,0,2,74,-2,9,"False","True","False","True","Humífero",NA,"True"
"568",567,51103,58486,42,20,52,18,45,"False","False","True","False","Argiloso",NA,"False"
"569",568,122608,102677,0,6,195,22,10,"False","False","True","False","Argiloso",NA,"False"
"570",569,51622,82155,22,35,41,26,33,"False","False","True","False","Humífero",NA,"True"
"571",570,95815,115307,34,17,269,25,49,"True","False","False","False","Arenoso",NA,"False"
"572",571,78539,65272,29,21,319,13,86,"False","False","False","False","Humífero",NA,"False"
"573",572,74299,110619,0,29,130,11,4,"True","True","False","True","Humífero",NA,"False"
"574",573,69961,125396,0,40,137,21,5,"False","True","True","True","Arenoso",NA,"True"
"575",574,50891,38450,9,82,26,21,14,"True","True","True","True","Argiloso",NA,"True"
"576",575,26758,28745,2,31,122,39,19,"True","False","False","True","Argiloso",NA,"True"
"577",576,9001,10115,43,43,67,22,36,"False","False","True","False","Arenoso",NA,"False"
"578",577,91641,47920,0,3,351,17,26,"False","True","False","False","Argiloso",NA,"False"
"579",578,4611,5528,0,72,48,-2,32,"False","False","True","True","Arenoso",NA,"False"
"580",579,89089,119890,43,40,147,37,47,"False","False","True","False","Arenoso",NA,"False"
"581",580,93956,126400,24,30,214,16,26,"False","False","True","True","Argiloso",NA,"False"
"582",581,35108,54218,36,43,6,3,84,"False","True","True","True","Argiloso",NA,"True"
"583",582,34954,28888,0,12,257,34,40,"False","True","True","False","Arenoso",NA,"False"
"584",583,13121,21703,6,3,310,21,17,"True","True","True","False","Arenoso","Historicamente alagavel","True"
"585",584,64126,81400,20,14,410,21,39,"False","True","True","False","Argiloso",NA,"True"
"586",585,78054,106516,33,42,183,33,54,"True","True","False","True","Arenoso",NA,"True"
"587",586,29861,48397,0,1,109,26,7,"False","True","True","True","Humífero","Queimada Recente","True"
"588",587,34931,42944,0,48,107,23,23,"True","False","True","True","Arenoso",NA,"False"
"589",588,56711,65455,3,8,48,14,15,"False","False","True","False","Humífero",NA,"False"
"590",589,62405,55630,45,4,158,24,42,"False","False","True","True","Arenoso","Queimada Recente","False"
"591",590,77898,107615,0,36,173,21,8,"False","False","True","True","Argiloso",NA,"True"
"592",591,77636,101383,36,11,111,15,101,"True","False","False","False","Argiloso",NA,"False"
"593",592,13147,22278,0,7,18,32,15,"False","True","False","True","Humífero",NA,"True"
"594",593,63541,53192,0,87,247,19,20,"False","True","True","True","Argiloso",NA,"False"
"595",594,29080,25575,24,33,150,10,41,"False","True","True","False","Humífero",NA,"False"
"596",595,59816,72670,0,24,254,11,10,"False","False","True","False","Arenoso",NA,"False"
"597",596,42535,34098,11,58,193,11,21,"False","False","False","False","Arenoso",NA,"False"
"598",597,109597,119351,42,10,169,18,61,"True","True","True","False","Humífero",NA,"False"
"599",598,52947,63956,0,19,183,9,8,"False","False","False","True","Arenoso",NA,"False"
"600",599,57340,83413,14,58,195,25,23,"False","False","False","False","Arenoso",NA,"False"
"601",600,53348,65014,55,21,285,37,43,"False","False","True","False","Argiloso",NA,"False"
"602",601,160240,168256,0,1,271,19,4,"True","False","False","False","Arenoso","Mare alta","True"
"603",602,44223,61208,0,2,36,32,19,"True","False","True","False","Arenoso","Queimada Recente","False"
"604",603,108661,192050,24,33,33,14,79,"False","True","True","False","Arenoso",NA,"True"
"605",604,105657,65664,0,13,180,36,8,"True","False","False","False","Argiloso",NA,"True"
"606",605,186945,202047,0,17,216,3,9,"False","True","False","False","Argiloso",NA,"False"
"607",606,29333,44016,0,4,80,19,28,"True","False","False","True","Argiloso","Historicamente alagavel","True"
"608",607,23141,28475,33,37,363,25,67,"False","False","True","False","Humífero",NA,"False"
"609",608,67406,71617,42,17,389,20,37,"False","True","True","False","Humífero",NA,"False"
"610",609,123185,137897,58,24,281,9,90,"False","False","False","False","Arenoso",NA,"True"
"611",610,51961,72963,0,52,78,33,28,"False","False","True","False","Argiloso",NA,"False"
"612",611,26434,37839,38,19,11,22,26,"False","False","False","False","Argiloso","Queimada Recente","False"
"613",612,53557,62213,5,10,191,32,37,"True","False","True","False","Argiloso",NA,"False"
"614",613,78166,76411,0,39,93,26,15,"False","False","True","False","Arenoso","Queimada Recente","False"
"615",614,5556,9408,0,4,31,30,13,"False","False","True","False","Argiloso",NA,"True"
"616",615,112103,95135,0,35,218,11,10,"False","False","True","False","Arenoso",NA,"False"
"617",616,26606,25508,0,62,338,18,33,"True","False","True","True","Argiloso",NA,"False"
"618",617,83010,103685,30,79,195,31,25,"False","False","True","False","Arenoso","Mare alta","False"
"619",618,124182,135335,59,9,313,6,72,"False","False","False","False","Arenoso",NA,"True"
"620",619,118292,158399,30,30,379,22,23,"False","False","True","False","Argiloso",NA,"False"
"621",620,24567,30896,9,49,88,30,19,"False","True","True","False","Arenoso",NA,"False"
"622",621,29733,28932,9,49,179,27,18,"False","True","False","False","Humífero",NA,"False"
"623",622,12594,15130,0,32,82,33,18,"True","False","False","True","Arenoso",NA,"True"
"624",623,58842,35674,16,47,78,28,99,"False","False","True","False","Arenoso",NA,"False"
"625",624,22125,27476,0,3,77,24,16,"True","False","True","True","Argiloso",NA,"False"
"626",625,14100,11137,0,11,30,17,11,"False","False","False","True","Argiloso",NA,"False"
"627",626,48883,76649,0,5,23,9,19,"False","False","True","False","Argiloso",NA,"True"
"628",627,157940,262252,0,75,193,21,32,"False","False","True","False","Argiloso","Mare alta","True"
"629",628,56943,91782,0,5,52,29,12,"False","True","True","True","Argiloso","Queimada Recente","True"
"630",629,50715,59520,0,25,49,18,10,"False","False","False","False","Argiloso",NA,"False"
"631",630,136117,141402,0,49,341,8,19,"True","False","False","True","Arenoso",NA,"False"
"632",631,35536,45251,39,15,334,18,22,"False","True","False","False","Argiloso",NA,"False"
"633",632,72211,70081,39,15,83,6,32,"False","False","True","False","Argiloso",NA,"False"
"634",633,70130,68897,15,38,217,25,38,"False","True","True","False","Humífero",NA,"False"
"635",634,73971,81224,5,1,39,3,21,"True","True","True","True","Arenoso",NA,"False"
"636",635,107783,66066,27,22,47,19,24,"False","True","True","False","Argiloso",NA,"False"
