ID,Vazao Media,Vazao atual,Milimitro hora,Milimitro do dia,Milimitro em sete dias,Temperatura,Velocidade do Vento,Costa,Cidade,Vegetacao,Montanha,Solo,Notas,Alagou
0,32754,48633,32,27,29,30,64,False,False,True,True,arenoso,,False
1,62551,99277,0,63,57,13,15,False,True,True,True,humifero,Historicamente alagavel,True
2,69101,107060,0,9,107,17,20,False,True,False,True,Arenoso,,True
3,44227,44825,0,70,85,22,13,True,False,False,False,Arenoso,Historicamente alagavel,False
4,27676,14443,41,2,348,18,99,False,False,True,False,argiloso,,False
5,132814,133275,0,3,243,27,21,False,False,True,True,humifero,,False
6,24279,31265,10,26,60,14,26,True,True,True,False,Arenoso,,False
7,8560,11940,0,61,49,16,8,True,False,False,True,humifero,,False
8,78484,70664,0,55,56,21,28,True,True,False,False,ARGILOSO,,False
9,46847,43990,24,48,78,10,42,True,False,True,True,Arenoso,,False
10,56077,48325,0,1,296,23,8,True,False,True,False,Arenoso,,False
11,124047,83633,11,4,118,24,44,True,False,True,False,Arenoso,,False
12,72584,95390,11,24,374,17,62,True,False,False,True,,,False
13,101923,116579,11,23,96,5,59,False,False,True,False,Humífero,,False
14,81904,62620,17,32,156,12,42,True,False,True,False,Arenoso,,False
15,112656,147419,0,7,82,31,23,False,True,False,True,argiloso,,True
16,32330,43254,0,42,65,14,24,False,False,False,False,Arenoso,,False
17,123129,9439437,20,56,108,25,21,True,False,True,False,Argiloso,,True
18,177140,203376,0,26,166,18,5,False,True,True,True,arenoso,,False
19,103591,115235,0,5,312,30,16,False,False,True,False,Arenoso,,False
20,102410,11930084,27,4,21,24,99,True,False,True,False,Arenoso,Historicamente alagavel,True
21,174262,234316,0,20,364,9,25,True,False,True,True,Arenoso,,False
22,16905,21388,0,79,160,15,9,False,False,False,False,ARENOSO,,False
23,16482,13480,0,38,92,9,11,True,True,True,False,,,False
24,150823,143404,3,38,83,8,34,False,True,True,False,Humífero,,False
25,58884,90360,21,1,358,27,59,True,False,True,False,arenoso,,True
26,22320,25802,0,64,265,15,21,False,True,True,True,arenoso,,False
